year,month,monthlyrain,yearmonth
1964,4,224,Apr 1964
1964,5,34,May 1964
1964,6,340,Jun 1964
1964,7,0,Jul 1964
1964,8,0,Aug 1964
1964,9,28,Sep 1964
1964,10,778,Oct 1964
1964,11,400,Nov 1964
1964,12,1085,Dec 1964
1965,1,1670,Jan 1965
1965,2,173,Feb 1965
1965,3,173,Mar 1965
1965,4,893,Apr 1965
1965,5,0,May 1965
1965,6,33,Jun 1965
1965,7,508,Jul 1965
1965,8,0,Aug 1965
1965,9,40,Sep 1965
1965,10,243,Oct 1965
1965,11,531,Nov 1965
1965,12,100,Dec 1965
1966,1,937,Jan 1966
1966,2,1005,Feb 1966
1966,3,174,Mar 1966
1966,4,116,Apr 1966
1966,5,23,May 1966
1966,6,125,Jun 1966
1966,7,0,Jul 1966
1966,8,4,Aug 1966
1966,9,0,Sep 1966
1966,10,156,Oct 1966
1966,11,192,Nov 1966
1966,12,669,Dec 1966
1967,1,928,Jan 1967
1967,2,1250,Feb 1967
1967,3,1272,Mar 1967
1967,4,1024,Apr 1967
1967,5,534,May 1967
1967,6,72,Jun 1967
1967,7,9,Jul 1967
1967,8,41,Aug 1967
1967,9,63,Sep 1967
1967,10,788,Oct 1967
1967,11,384,Nov 1967
1967,12,43,Dec 1967
1968,1,532,Jan 1968
1968,2,38,Feb 1968
1968,3,1266,Mar 1968
1968,4,1379,Apr 1968
1968,5,505,May 1968
1968,6,0,Jun 1968
1968,7,37,Jul 1968
1968,8,61,Aug 1968
1968,9,11,Sep 1968
1968,10,390,Oct 1968
1968,11,53,Nov 1968
1968,12,1109,Dec 1968
1969,1,260,Jan 1969
1969,2,781,Feb 1969
1969,3,1007,Mar 1969
1969,4,748,Apr 1969
1969,5,380,May 1969
1969,6,0,Jun 1969
1969,7,0,Jul 1969
1969,8,185,Aug 1969
1969,9,85,Sep 1969
1969,10,1786,Oct 1969
1969,11,31,Nov 1969
1969,12,289,Dec 1969
1970,1,570,Jan 1970
1970,2,444,Feb 1970
1970,3,346,Mar 1970
1970,4,335,Apr 1970
1970,5,356,May 1970
1970,6,375,Jun 1970
1970,7,307,Jul 1970
1970,8,67,Aug 1970
1970,9,351,Sep 1970
1970,10,565,Oct 1970
1970,11,305,Nov 1970
1970,12,987,Dec 1970
1971,1,983,Jan 1971
1971,2,665,Feb 1971
1971,3,895,Mar 1971
1971,4,461,Apr 1971
1971,5,383,May 1971
1971,6,34,Jun 1971
1971,7,39,Jul 1971
1971,8,0,Aug 1971
1971,9,41,Sep 1971
1971,10,615,Oct 1971
1971,11,188,Nov 1971
1971,12,814,Dec 1971
1972,1,1111,Jan 1972
1972,2,2542,Feb 1972
1972,3,1320,Mar 1972
1972,4,317,Apr 1972
1972,5,65,May 1972
1972,6,223,Jun 1972
1972,7,0,Jul 1972
1972,8,15,Aug 1972
1972,9,0,Sep 1972
1972,10,287,Oct 1972
1972,11,505,Nov 1972
1972,12,194,Dec 1972
1973,1,167,Jan 1973
1973,2,1253,Feb 1973
1973,3,603,Mar 1973
1973,4,248,Apr 1973
1973,5,24,May 1973
1973,6,1,Jun 1973
1973,7,3,Jul 1973
1973,8,186,Aug 1973
1973,9,611,Sep 1973
1973,10,39,Oct 1973
1973,11,1103,Nov 1973
1973,12,578,Dec 1973
1974,1,2502,Jan 1974
1974,2,1851,Feb 1974
1974,3,1230,Mar 1974
1974,4,736,Apr 1974
1974,5,356,May 1974
1974,6,22,Jun 1974
1974,7,0,Jul 1974
1974,8,397,Aug 1974
1974,9,85,Sep 1974
1974,10,136,Oct 1974
1974,11,1318,Nov 1974
1974,12,560,Dec 1974
1975,1,1158,Jan 1975
1975,2,931,Feb 1975
1975,3,1095,Mar 1975
1975,4,232,Apr 1975
1975,5,158,May 1975
1975,6,176,Jun 1975
1975,7,169,Jul 1975
1975,8,96,Aug 1975
1975,9,283,Sep 1975
1975,10,102,Oct 1975
1975,11,1028,Nov 1975
1975,12,1354,Dec 1975
1976,1,1858,Jan 1976
1976,2,1505,Feb 1976
1976,3,1323,Mar 1976
1976,4,454,Apr 1976
1976,5,150,May 1976
1976,6,230,Jun 1976
1976,7,0,Jul 1976
1976,8,0,Aug 1976
1976,9,520,Sep 1976
1976,10,1125,Oct 1976
1976,11,379,Nov 1976
1976,12,782,Dec 1976
1977,1,910,Jan 1977
1977,2,956,Feb 1977
1977,3,1677,Mar 1977
1977,4,348,Apr 1977
1977,5,112,May 1977
1977,6,0,Jun 1977
1977,7,0,Jul 1977
1977,8,143,Aug 1977
1977,9,710,Sep 1977
1977,10,101,Oct 1977
1977,11,0,Nov 1977
1977,12,161,Dec 1977
1978,1,662,Jan 1978
1978,2,632,Feb 1978
1978,3,873,Mar 1978
1978,4,868,Apr 1978
1978,5,0,May 1978
1978,6,11,Jun 1978
1978,7,0,Jul 1978
1978,8,26,Aug 1978
1978,9,294,Sep 1978
1978,10,59,Oct 1978
1978,11,214,Nov 1978
1978,12,801,Dec 1978
1979,1,462,Jan 1979
1979,2,749,Feb 1979
1979,3,250,Mar 1979
1979,4,130,Apr 1979
1979,5,239,May 1979
1979,6,15,Jun 1979
1979,7,302,Jul 1979
1979,8,680,Aug 1979
1979,9,67,Sep 1979
1979,10,375,Oct 1979
1979,11,423,Nov 1979
1979,12,679,Dec 1979
1980,1,277,Jan 1980
1980,2,431,Feb 1980
1980,3,330,Mar 1980
1980,4,180,Apr 1980
1980,5,19,May 1980
1980,6,3,Jun 1980
1980,7,0,Jul 1980
1980,8,145,Aug 1980
1980,9,591,Sep 1980
1980,10,7,Oct 1980
1980,11,601,Nov 1980
1980,12,420,Dec 1980
1981,1,1519,Jan 1981
1981,2,2511,Feb 1981
1981,3,577,Mar 1981
1981,4,420,Apr 1981
1981,5,343,May 1981
1981,6,314,Jun 1981
1981,7,1,Jul 1981
1981,8,717,Aug 1981
1981,9,303,Sep 1981
1981,10,157,Oct 1981
1981,11,170,Nov 1981
1981,12,1276,Dec 1981
1982,1,491,Jan 1982
1982,2,512,Feb 1982
1982,3,399,Mar 1982
1982,4,1382,Apr 1982
1982,5,0,May 1982
1982,6,358,Jun 1982
1982,7,149,Jul 1982
1982,8,0,Aug 1982
1982,9,214,Sep 1982
1982,10,1281,Oct 1982
1982,11,831,Nov 1982
1982,12,627,Dec 1982
1983,1,122,Jan 1983
1983,2,528,Feb 1983
1983,3,335,Mar 1983
1983,4,440,Apr 1983
1983,5,422,May 1983
1983,6,247,Jun 1983
1983,7,406,Jul 1983
1983,8,0,Aug 1983
1983,9,307,Sep 1983
1983,10,355,Oct 1983
1983,11,1075,Nov 1983
1983,12,565,Dec 1983
1984,1,1107,Jan 1984
1984,2,366,Feb 1984
1984,3,577,Mar 1984
1984,4,335,Apr 1984
1984,5,529,May 1984
1984,6,1041,Jun 1984
1984,7,5,Jul 1984
1984,8,13,Aug 1984
1984,9,0,Sep 1984
1984,10,308,Oct 1984
1984,11,396,Nov 1984
1984,12,474,Dec 1984
1985,1,483,Jan 1985
1985,2,1064,Feb 1985
1985,3,516,Mar 1985
1985,4,150,Apr 1985
1985,5,18,May 1985
1985,6,109,Jun 1985
1985,7,0,Jul 1985
1985,8,0,Aug 1985
1985,9,16,Sep 1985
1985,10,399,Oct 1985
1985,11,541,Nov 1985
1985,12,1084,Dec 1985
1986,1,306,Jan 1986
1986,2,368,Feb 1986
1986,3,844,Mar 1986
1986,4,204,Apr 1986
1986,5,234,May 1986
1986,6,43,Jun 1986
1986,7,0,Jul 1986
1986,8,38,Aug 1986
1986,9,117,Sep 1986
1986,10,1561,Oct 1986
1986,11,1051,Nov 1986
1986,12,488,Dec 1986
1987,1,779,Jan 1987
1987,2,1265,Feb 1987
1987,3,438,Mar 1987
1987,4,644,Apr 1987
1987,5,262,May 1987
1987,6,23,Jun 1987
1987,7,142,Jul 1987
1987,8,189,Aug 1987
1987,9,1361,Sep 1987
1987,10,141,Oct 1987
1987,11,490,Nov 1987
1987,12,583,Dec 1987
1988,1,569,Jan 1988
1988,2,3873,Feb 1988
1988,3,1818,Mar 1988
1988,4,990,Apr 1988
1988,5,97,May 1988
1988,6,86,Jun 1988
1988,7,26,Jul 1988
1988,8,0,Aug 1988
1988,9,528,Sep 1988
1988,10,958,Oct 1988
1988,11,1121,Nov 1988
1988,12,833,Dec 1988
1989,1,1245,Jan 1989
1989,2,1627,Feb 1989
1989,3,902,Mar 1989
1989,4,499,Apr 1989
1989,5,196,May 1989
1989,6,209,Jun 1989
1989,7,25,Jul 1989
1989,8,51,Aug 1989
1989,9,56,Sep 1989
1989,10,94,Oct 1989
1989,11,1040,Nov 1989
1989,12,383,Dec 1989
1990,1,633,Jan 1990
1990,2,825,Feb 1990
1990,3,687,Mar 1990
1990,4,694,Apr 1990
1990,5,43,May 1990
1990,6,206,Jun 1990
1990,7,13,Jul 1990
1990,8,167,Aug 1990
1990,9,11,Sep 1990
1990,10,33,Oct 1990
1990,11,32,Nov 1990
1990,12,665,Dec 1990
1991,1,1669,Jan 1991
1991,2,983,Feb 1991
1991,3,1371,Mar 1991
1991,4,20,Apr 1991
1991,5,0,May 1991
1991,6,219,Jun 1991
1991,7,41,Jul 1991
1991,8,0,Aug 1991
1991,9,436,Sep 1991
1991,10,1940,Oct 1991
1991,11,544,Nov 1991
1991,12,458,Dec 1991
1992,1,391,Jan 1992
1992,2,124,Feb 1992
1992,3,234,Mar 1992
1992,4,182,Apr 1992
1992,5,0,May 1992
1992,6,399,Jun 1992
1992,7,0,Jul 1992
1992,8,124,Aug 1992
1992,9,0,Sep 1992
1992,10,221,Oct 1992
1992,11,1222,Nov 1992
1992,12,94,Dec 1992
1993,1,489,Jan 1993
1993,2,1481,Feb 1993
1993,3,727,Mar 1993
1993,4,202,Apr 1993
1993,5,96,May 1993
1993,6,6,Jun 1993
1993,7,0,Jul 1993
1993,8,239,Aug 1993
1993,9,538,Sep 1993
1993,10,1795,Oct 1993
1993,11,393,Nov 1993
1993,12,275,Dec 1993
1994,1,1585,Jan 1994
1994,2,1719,Feb 1994
1994,3,978,Mar 1994
1994,4,3,Apr 1994
1994,5,0,May 1994
1994,6,3,Jun 1994
1994,7,0,Jul 1994
1994,8,0,Aug 1994
1994,9,0,Sep 1994
1994,10,0,Oct 1994
1994,11,11,Nov 1994
1994,12,200,Dec 1994
1995,1,970,Jan 1995
1995,2,302,Feb 1995
1995,3,757,Mar 1995
1995,4,626,Apr 1995
1995,5,376,May 1995
1995,6,5,Jun 1995
1995,7,0,Jul 1995
1995,8,30,Aug 1995
1995,9,105,Sep 1995
1995,10,770,Oct 1995
1995,11,683,Nov 1995
1995,12,1385,Dec 1995
1996,1,1204,Jan 1996
1996,2,1269,Feb 1996
1996,3,274,Mar 1996
1996,4,649,Apr 1996
1996,5,0,May 1996
1996,6,0,Jun 1996
1996,7,295,Jul 1996
1996,8,28,Aug 1996
1996,9,191,Sep 1996
1996,10,269,Oct 1996
1996,11,1557,Nov 1996
1996,12,1627,Dec 1996
1997,1,1116,Jan 1997
1997,2,81,Feb 1997
1997,3,1195,Mar 1997
1997,4,352,Apr 1997
1997,5,305,May 1997
1997,6,180,Jun 1997
1997,7,168,Jul 1997
1997,8,56,Aug 1997
1997,9,0,Sep 1997
1997,10,206,Oct 1997
1997,11,260,Nov 1997
1997,12,165,Dec 1997
1998,1,1681,Jan 1998
1998,2,1680,Feb 1998
1998,3,1047,Mar 1998
1998,4,142,Apr 1998
1998,5,23,May 1998
1998,6,0,Jun 1998
1998,7,47,Jul 1998
1998,8,0,Aug 1998
1998,9,122,Sep 1998
1998,10,875,Oct 1998
1998,11,663,Nov 1998
1998,12,441,Dec 1998
1999,1,282,Jan 1999
1999,2,349,Feb 1999
1999,3,66,Mar 1999
1999,4,259,Apr 1999
1999,5,636,May 1999
1999,6,3,Jun 1999
1999,7,26,Jul 1999
1999,8,3,Aug 1999
1999,9,3,Sep 1999
1999,10,691,Oct 1999
1999,11,132,Nov 1999
1999,12,757,Dec 1999
2000,1,1120,Jan 2000
2000,2,603,Feb 2000
2000,3,775,Mar 2000
2000,4,450,Apr 2000
2000,5,155,May 2000
2000,6,18,Jun 2000
2000,7,15,Jul 2000
2000,8,3,Aug 2000
2000,9,422,Sep 2000
2000,10,0,Oct 2000
2000,11,727,Nov 2000
2000,12,779,Dec 2000
2001,1,132,Jan 2001
2001,2,1279,Feb 2001
2001,3,916,Mar 2001
2001,4,1038,Apr 2001
2001,5,252,May 2001
2001,6,277,Jun 2001
2001,7,5,Jul 2001
2001,8,158,Aug 2001
2001,9,132,Sep 2001
2001,10,415,Oct 2001
2001,11,1328,Nov 2001
2001,12,530,Dec 2001
2002,1,1050,Jan 2002
2002,2,465,Feb 2002
2002,3,232,Mar 2002
2002,4,178,Apr 2002
2002,5,1758,May 2002
2002,6,59,Jun 2002
2002,7,3,Jul 2002
2002,8,973,Aug 2002
2002,9,84,Sep 2002
2002,10,87,Oct 2002
2002,11,114,Nov 2002
2002,12,643,Dec 2002
2003,1,158,Jan 2003
2003,2,877,Feb 2003
2003,3,963,Mar 2003
2003,4,46,Apr 2003
2003,5,0,May 2003
2003,6,0,Jun 2003
2003,7,0,Jul 2003
2003,8,23,Aug 2003
2003,9,160,Sep 2003
2003,10,115,Oct 2003
2003,11,284,Nov 2003
2003,12,353,Dec 2003
2004,1,392,Jan 2004
2004,2,441,Feb 2004
2004,3,1484,Mar 2004
2004,4,194,Apr 2004
2004,5,3,May 2004
2004,6,33,Jun 2004
2004,7,0,Jul 2004
2004,8,0,Aug 2004
2004,9,346,Sep 2004
2004,10,66,Oct 2004
2004,11,51,Nov 2004
2004,12,608,Dec 2004
2005,1,974,Jan 2005
2005,2,574,Feb 2005
2005,3,174,Mar 2005
2005,4,874,Apr 2005
2005,5,257,May 2005
2005,6,56,Jun 2005
2005,7,0,Jul 2005
2005,8,15,Aug 2005
2005,9,86,Sep 2005
2005,10,541,Oct 2005
2005,11,363,Nov 2005
2005,12,183,Dec 2005
2006,1,1604,Jan 2006
2006,2,1268,Feb 2006
2006,3,1181,Mar 2006
2006,4,580,Apr 2006
2006,5,128,May 2006
2006,7,0,Jul 2006
2006,8,685,Aug 2006
2006,9,3,Sep 2006
2006,10,266,Oct 2006
2006,11,1054,Nov 2006
2006,12,48,Dec 2006
2007,1,298,Jan 2007
2007,2,39,Feb 2007
2007,3,206,Mar 2007
2007,4,307,Apr 2007
2007,5,3,May 2007
2007,6,229,Jun 2007
2007,8,8,Aug 2007
2007,9,384,Sep 2007
2007,10,475,Oct 2007
2007,11,740,Nov 2007
2007,12,547,Dec 2007
2008,1,220,Jan 2008
2008,2,230,Feb 2008
2008,3,664,Mar 2008
2008,4,138,Apr 2008
2008,5,218,May 2008
2008,6,387,Jun 2008
2008,8,49,Aug 2008
2008,10,188,Oct 2008
2008,11,1181,Nov 2008
2008,12,289,Dec 2008
2009,1,765,Jan 2009
2009,2,886,Feb 2009
2009,3,206,Mar 2009
2009,4,84,Apr 2009
2009,5,185,May 2009
2009,6,417,Jun 2009
2009,7,51,Jul 2009
2009,8,33,Aug 2009
2009,10,513,Oct 2009
2009,11,1067,Nov 2009
2009,12,837,Dec 2009
2010,1,1492,Jan 2010
2010,2,1201,Feb 2010
2010,3,616,Mar 2010
2010,4,812,Apr 2010
2010,5,352,May 2010
2010,6,51,Jun 2010
2010,10,430,Oct 2010
2010,11,1447,Nov 2010
2010,12,704,Dec 2010
2011,1,1418,Jan 2011
2011,2,838,Feb 2011
2011,3,536,Mar 2011
2011,4,789,Apr 2011
2011,5,435,May 2011
2011,6,325,Jun 2011
2011,7,6,Jul 2011
2011,8,5,Aug 2011
2011,9,3,Sep 2011
2011,10,184,Oct 2011
2011,11,96,Nov 2011
2011,12,393,Dec 2011
2012,1,256,Jan 2012
2012,2,534,Feb 2012
2012,3,108,Mar 2012
2012,4,170,Apr 2012
2012,5,26,May 2012
2012,6,208,Jun 2012
2012,7,165,Jul 2012
2012,8,10,Aug 2012
2012,9,165,Sep 2012
2012,10,565,Oct 2012
2012,11,140,Nov 2012
2012,12,982,Dec 2012
2013,1,207,Jan 2013
2013,2,184,Feb 2013
2013,3,369,Mar 2013
2013,4,175,Apr 2013
2013,10,150,Oct 2013
2013,11,92,Nov 2013
2013,12,1133,Dec 2013
2014,1,94,Jan 2014
2014,2,1146,Feb 2014
2014,3,381,Mar 2014
2014,4,135,Apr 2014
2014,5,87,May 2014
2014,8,26,Aug 2014
2014,10,10,Oct 2014
2014,11,933,Nov 2014
2014,12,463,Dec 2014
2015,1,106,Jan 2015
2015,2,399,Feb 2015
2015,3,348,Mar 2015
2015,4,94,Apr 2015
2015,5,66,May 2015
2015,6,356,Jun 2015
2015,9,163,Sep 2015
2015,10,41,Oct 2015
2016,1,470,Jan 2016
2016,2,119,Feb 2016
2016,3,99,Mar 2016
2016,4,110,Apr 2016
2016,5,564,May 2016
2016,6,180,Jun 2016
2016,8,80,Aug 2016
2016,11,561,Nov 2016
2016,12,198,Dec 2016
2017,1,949,Jan 2017
2017,2,774,Feb 2017
2017,3,432,Mar 2017
2017,4,81,Apr 2017
2017,5,53,May 2017
2017,7,3,Jul 2017
2017,10,383,Oct 2017
2017,11,25,Nov 2017
2017,12,321,Dec 2017
2018,1,385,Jan 2018
2018,2,353,Feb 2018
2018,3,1753,Mar 2018
2018,4,609,Apr 2018
2018,5,67,May 2018
2018,6,30,Jun 2018
2018,8,23,Aug 2018
2018,9,30,Sep 2018
2018,10,210,Oct 2018
2018,11,77,Nov 2018
2018,12,50,Dec 2018
2019,1,343,Jan 2019
2019,2,1326,Feb 2019
2019,3,388,Mar 2019
2019,4,1041,Apr 2019
2019,5,138,May 2019
2019,10,3,Oct 2019
2019,11,71,Nov 2019
2019,12,312,Dec 2019
